"route","hab","apr_may","year","y"
"1",1,"Op",7.9115,8,36
"2",2,"Co",7.476,7,33
"3",2,"Co",6.69135,6,34
"4",3,"Urb",6.48425,6,64
"5",3,"Urb",7.83485,8,38
"6",4,"Co",7.1499,7,39
"7",5,"Urb",5.93615,6,14
"8",5,"Urb",6.90865,7,25
"9",5,"Urb",7.39365,8,15
"10",5,"Urb",6.7879,9,13
"11",6,"Urb",6.91905,9,20
"12",6,"Urb",7.10005,8,19
"13",7,"Co",7.5569,8,31
"14",8,"Co",7.64285,8,34
"15",8,"Co",6.81515,9,42
"16",9,"Co",8.20115,8,27
"17",10,"Co",7.78685,7,14
"18",10,"Co",7.733,9,12
"19",11,"Co",8.15665,8,32
"20",11,"Co",6.849,6,24
"21",12,"Urb",7.649,9,9
"22",12,"Urb",7.12785,6,18
"23",12,"Urb",8.41165,8,11
"24",12,"Urb",8.03015,7,24
"25",13,"Co",6.8825,6,19
"26",13,"Co",7.55665,9,28
"27",13,"Co",7.94415,7,60
"28",14,"Urb",8.23035,7,18
"29",15,"Co",6.43355,6,35
"30",15,"Co",7.80715,8,20
"31",16,"Co",6.2943,6,90
"32",17,"Urb",7.48035,9,38
"33",18,"Co",5.88295,8,21
"34",19,"Br",7.26665,9,21
"35",19,"Br",7.1486,8,14
"36",20,"Urb",7.11585,9,17
"37",20,"Urb",7.1826,8,18
"38",21,"Op",6.69285,8,22
"39",22,"Op",6.91695,8,21
"40",23,"Urb",8.53585,8,5
"41",23,"Urb",8.00535,9,3
"42",24,"Urb",8.11335,8,18
"43",25,"Co",7.11865,6,53
"44",26,"Co",7.34235,7,61
"45",26,"Co",7.5375,9,24
"46",27,"Co",7.36865,7,30
"47",28,"Urb",6.97515,6,30
"48",29,"Br",6.831,6,22
"49",30,"Co",8.16735,8,54
"50",31,"Br",6.872,6,57
"51",31,"Br",7.34165,9,37
"52",32,"Br",6.89215,6,65
"53",33,"Co",6.5422,6,50
"54",34,"Co",7.35865,9,33
"55",35,"Co",7.05635,6,46
"56",35,"Co",7.6445,9,40
"57",36,"Co",6.9815,6,35
"58",37,"Urb",7.58765,9,16
"59",38,"Urb",6.8365,6,30
"60",39,"Br",7.00565,6,47
"61",40,"Urb",7.215,6,24
"62",40,"Urb",7.75185,9,15
"63",41,"Urb",7.70415,9,21
"64",41,"Urb",7.97385,8,27
"65",42,"Urb",7.4197,8,19
"66",43,"Urb",7.69415,9,11
"67",44,"Urb",7.38065,7,25
"68",45,"Co",7.7758,8,39
"69",46,"Br",7.4118,8,40
"70",47,"Urb",7.72065,8,41
"71",48,"Co",7.78235,7,42
"72",48,"Co",7.19315,6,39
"73",49,"Co",7.71185,9,28
"74",49,"Co",7.38965,6,44
"75",50,"Co",7.253,6,70
"76",51,"Co",6.4023,6,41
"77",51,"Co",7.2368,8,21
"78",52,"Co",7.69935,9,41
"79",53,"Br",7.7135,9,29
"80",54,"Op",7.8105,8,46
"81",54,"Op",7.77115,9,38
"82",54,"Op",7.11865,6,40
"83",54,"Op",7.506,7,46
"84",55,"Co",7.77615,8,41
"85",56,"Co",7.28835,9,22
"86",57,"Co",7.1745,9,53
"87",58,"Co",7.132,9,38
"88",59,"Co",6.61085,9,29
"89",60,"Co",7.20635,7,40
"90",60,"Co",7.5211,8,34
"91",60,"Co",6.72165,6,72
"92",60,"Co",7.489,9,34
"93",61,"Br",7.34965,9,25
"94",62,"Br",7.252,9,13
"95",62,"Br",7.13215,8,20
"96",63,"Urb",6.626,8,19
"97",63,"Urb",6.64115,6,35
"98",64,"Br",7.125,9,35
"99",65,"Br",7.048,9,34
"100",66,"Co",6.969,9,46
"101",67,"Co",7.30805,8,53
"102",68,"Co",6.91865,9,53
"103",68,"Co",6.5258,8,66
"104",69,"Urb",6.85765,9,33
"105",70,"Br",6.78535,9,38
"106",70,"Br",6.61675,8,38
"107",71,"Co",6.8645,9,60
"108",72,"Co",6.2272,8,39
"109",73,"Co",6.76615,9,66
"110",73,"Co",6.27465,8,84
"111",73,"Co",6.3984,7,103
"112",74,"Br",6.18695,6,53
"113",74,"Br",6.55175,8,32
"114",75,"Co",6.66165,9,38
"115",76,"Co",6.56565,9,69
"116",76,"Co",6.1926,7,90
"117",76,"Co",5.9108,6,76
"118",76,"Co",6.0614,8,56
"119",77,"Urb",6.2837,9,19
"120",77,"Urb",6.1921,8,17
"121",78,"Urb",6.26215,7,57
"122",78,"Urb",6.6665,9,37
"123",78,"Urb",6.2189,8,38
"124",79,"Co",6.3074,8,50
"125",79,"Co",6.4182,7,59
"126",79,"Co",6.11195,6,60
"127",79,"Co",6.888,9,42
"128",80,"Br",6.4645,9,39
"129",80,"Br",5.9465,8,50
"130",81,"Urb",5.8544,8,32
"131",81,"Urb",6.21255,6,36
"132",82,"Br",5.3393,8,27
"133",82,"Br",5.89485,9,35
"134",83,"Br",5.613835,9,45
"135",83,"Br",5.0785,8,33
"136",83,"Br",5.73385,6,41
"137",84,"Co",5.747335,9,28
"138",85,"Co",5.585,9,27
"139",85,"Co",5.1037,8,30
"140",86,"Br",6.3545,8,43
"141",86,"Br",6.26305,7,52
"142",87,"Co",5.46505,8,24
"143",88,"Co",5.35485,8,20
"144",89,"Op",6.22865,6,47
"145",89,"Op",5.61585,8,33
"146",90,"Br",5.3492,8,45
"147",90,"Br",6.10435,6,78
"148",91,"Br",5.7671,6,59
"149",92,"Br",5.25015,9,39
"150",92,"Br",5.3924,7,44
"151",92,"Br",4.5844,8,56
"152",92,"Br",5.4843,6,65
"153",93,"Br",5.254835,9,39
"154",94,"Co",5.7542,8,26
"155",95,"Co",6.12235,9,26
"156",96,"Urb",5.932,9,34
"157",96,"Urb",6.24085,6,9
"158",96,"Urb",5.45115,8,34
"159",97,"Br",5.6805,6,88
"160",98,"Co",5.1427,8,36
"161",98,"Co",5.767,9,49
"162",99,"Co",5.064635,9,14
"163",100,"Co",5.38365,8,66
"164",100,"Co",5.1284,7,91
"165",100,"Co",5.9885,9,79
"166",101,"Co",5.8199,9,59
"167",101,"Co",5.12995,8,68
"168",102,"Br",5.3465,7,50
"169",102,"Br",5.58285,9,33
"170",103,"Br",5.3966,6,21
"171",103,"Br",4.88595,7,62
"172",104,"Co",4.3371,7,30
"173",104,"Co",5.0211,6,7
"174",105,"Op",4.4111,7,81
"175",105,"Op",4.495585,9,63
"176",105,"Op",5.98885,6,84
"177",105,"Op",4.6811,8,63
"178",106,"Br",4.5747,8,86
"179",107,"Urb",4.86295,8,15
"180",107,"Urb",5.391965,9,15
"181",108,"Op",4.5136,7,29
"182",108,"Op",5.61905,6,14
"183",109,"Co",4.228765,9,37
"184",109,"Co",4.4653,7,60
"185",109,"Co",5.60725,6,48
"186",110,"Co",4.555735,9,48
"187",110,"Co",4.001,8,32
"188",111,"We",5.60575,6,47
"189",112,"Co",3.442835,8,42
"190",113,"Co",4.58785,6,24
"191",113,"Co",3.4034,9,25
"192",113,"Co",3.352385,7,45
"193",113,"Co",2.115865,8,15
"194",114,"Co",3.1592,7,31
"195",114,"Co",4.3549,6,20
"196",114,"Co",3.1894,9,28
"197",115,"Co",3.39745,9,30
"198",115,"Co",2.1342,8,32
"199",115,"Co",3.3008,7,36
"200",115,"Co",4.6545,6,33
"201",116,"Co",2.010735,8,29
"202",116,"Co",4.5219,6,21
"203",116,"Co",3.33075,9,25
"204",117,"We",3.8263,9,54
"205",117,"We",3.050065,8,52
"206",118,"Co",1.53295,8,42
"207",118,"Co",2.9734,9,25
"208",119,"Co",2.5024,9,26
"209",120,"Op",5.1416,6,48
"210",120,"Op",3.7247,7,64
"211",121,"Co",3.493615,7,67
"212",121,"Co",4.96615,6,51
"213",122,"Co",3.3029,7,42
"214",122,"Co",2.128615,8,35
"215",123,"Co",0.82425,8,37
"216",124,"Op",5.2586,6,102
"217",124,"Op",4.11385,7,109
"218",125,"Br",3.1921,8,58
"219",125,"Br",4.12035,7,66
"220",126,"Br",4.0213,9,75
"221",126,"Br",3.801015,7,88
"222",127,"Co",4.89705,6,41
"223",127,"Co",3.56795,9,24
"224",128,"Co",1.015,8,60
"225",128,"Co",3.63745,6,55
"226",129,"Co",5.01575,6,57
"227",129,"Co",3.8266,7,54
"228",130,"Op",3.152815,8,77
"229",130,"Op",4.5821,9,50
"230",130,"Op",4.1199,7,99
"231",131,"Co",2.397835,8,38
"232",131,"Co",3.2803,7,38
"233",132,"Co",3.015585,7,29
"234",133,"Co",2.6327,9,21
"235",134,"Co",2.920515,8,58
"236",135,"Co",2.441015,8,42
"237",135,"Co",4.5826,6,58
"238",136,"Op",4.8794,6,26
"239",136,"Op",3.6426,7,19
"240",137,"Co",3.41245,9,38
"241",137,"Co",4.4097,6,61
"242",138,"Co",4.4628,6,54
"243",139,"Co",4.039485,9,22
"244",139,"Co",4.67745,6,44
"245",140,"Co",4.46965,6,48
"246",140,"Co",3.17095,7,57
"247",141,"Co",3.35115,9,22
"248",141,"Co",4.25595,6,28
"249",142,"We",1.60125,8,27
"250",143,"Co",1.5556,8,18
"251",144,"Br",4.271,6,48
"252",144,"Br",2.68615,7,77
"253",145,"Co",2.1803,7,92
"254",146,"Co",1.871165,8,36
"255",147,"Co",1.43195,8,53
"256",148,"Co",3.7751,6,9
"257",148,"Co",1.1065,8,38
"258",149,"Br",0.36195,8,49
"259",150,"Op",2.827965,7,39
"260",151,"We",1.4335,8,32
"261",152,"Co",3.5679,6,6
"262",152,"Co",1.90095,7,29
"263",153,"Op",0.88885,8,35
"264",153,"Op",3.61595,6,9
"265",154,"Co",0.74455,8,42
"266",155,"We",0.18905,8,35
"267",156,"Co",-0.48565,8,33
"268",157,"Co",1.9713,7,7
"269",158,"We",1.2065,8,24
"270",159,"Co",0.86385,8,22
"271",160,"Br",3.352615,6,11
"272",160,"Br",0.66415,8,55
"273",161,"Br",1.885935,7,50
"274",161,"Br",3.54,6,19
"275",162,"Co",3.30775,6,51
"276",163,"Br",0.10715,8,27
"277",164,"Co",2.630285,6,45
"278",165,"Br",3.454935,6,48
"279",166,"Br",0.65995,8,82
"280",167,"We",3.06565,6,9
"281",167,"We",1.3555,7,43
"282",168,"Br",3.239785,6,21
"283",168,"Br",1.4899,7,72
"284",169,"We",1.274,7,45
"285",170,"Co",1.36385,7,40
"286",170,"Co",3.0634,6,15
"287",171,"We",2.7204335,6,29
"288",172,"Co",2.310585,6,40
"289",173,"Co",0.9758,7,65
"290",173,"Co",1.77885,9,20
"291",174,"Co",1.2095,7,15
"292",175,"We",2.009135,6,62
"293",176,"Br",1.78295,6,86
"294",176,"Br",2e-04,7,65
"295",176,"Br",-1.1608,8,118
"296",177,"Co",1.96015,7,7
"297",178,"Op",1.0313,6,4
"298",179,"Co",1.35455,7,44
"299",180,"Co",1.663835,7,13
"300",181,"Co",-0.14805,8,21
"301",182,"Op",0.1655,6,2
"302",183,"We",0.8882,7,77
"303",184,"Co",1.3715,7,14
"304",185,"Op",-2.30061,7,0
"305",186,"Op",0.3626,7,9
"306",187,"Br",0.74255,7,58
"307",188,"We",1.1484,7,51
"308",189,"Op",0.44135,7,50
"309",189,"Op",2.1216,6,11
"310",190,"Op",0.3076,7,88
"311",190,"Op",2.01885,6,22
"312",191,"Op",2.4429,6,6
"313",191,"Op",0.70385,7,58
"314",192,"Op",0.60595,7,50
"315",192,"Op",2.2558,6,5
"316",193,"Op",2.369635,6,1
"317",193,"Op",0.75705,7,15
"318",193,"Op",0.9365,9,17
"319",194,"Op",2.7508,6,6
"320",194,"Op",1.2645,7,44
