"site","x_site","y_site","or_site","size_site","hab_site","temp_site"
"1",1,5028.6,4167.9,13,1,"Open",7.9115
"2",2,5052.3,4171.7,14,2,"Coniferus",7.083675
"3",3,5077.6,4178,15,2,"Urban",7.15955
"4",4,5101.1,4183.9,16,1,"Coniferus",7.1499
"5",5,5125.9,4190.1,17,3,"Urban",6.74615
"6",6,4876.6,4153.3,20,1,"Urban",7.10005
"7",7,4975.9,4176.3,24,1,"Coniferus",7.5569
"8",8,4998.1,4181.9,25,1,"Coniferus",7.64285
"9",9,5024.1,4189.4,26,1,"Coniferus",8.20115
"10",10,5046.4,4196.3,27,1,"Coniferus",7.78685
"11",11,5070.7,4201,28,2,"Coniferus",7.502825
"12",12,5095.9,4205,29,3,"Urban",7.85655
"13",13,5120,4212.3,30,2,"Coniferus",7.413325
"14",14,5141.5,4218.1,31,1,"Urban",8.23035
"15",15,5168.2,4226.3,32,2,"Coniferus",7.12035
"16",16,5192.4,4232.3,33,1,"Coniferus",6.2943
"17",17,4850.4,4155,35,1,"Coniferus",5.88295
"18",18,4870.1,4160.2,36,1,"Broadeaved",7.1486
"19",19,4873.5,4161.3,37,1,"Urban",7.1826
"20",20,4865,4174.2,38,1,"Open",6.69285
"21",21,4871.2,4177.8,39,1,"Open",6.91695
"22",22,4992.1,4207.4,44,1,"Urban",8.53585
"23",23,5014.5,4213.7,45,1,"Urban",8.11335
"24",24,5040.8,4220.4,46,1,"Coniferus",7.11865
"25",25,5064.8,4224.4,47,1,"Coniferus",7.34235
"26",26,5113.4,4238.5,49,1,"Coniferus",7.36865
"27",27,5137.5,4244.4,50,1,"Urban",6.97515
"28",28,5161.9,4250.5,51,1,"Broadeaved",6.831
"29",29,5186.1,4256.6,52,1,"Coniferus",8.16735
"30",30,5210.4,4262.6,53,1,"Broadeaved",6.872
"31",31,5233.9,4267.1,54,1,"Broadeaved",6.89215
"32",32,5259,4274.6,55,1,"Coniferus",6.5422
"33",33,4986,4232.5,60,1,"Coniferus",7.05635
"34",34,5010.2,4238.5,61,1,"Coniferus",6.9815
"35",35,5156,4275.4,67,1,"Urban",6.8365
"36",36,5179.1,4280.7,68,1,"Broadeaved",7.00565
"37",37,5202.5,4284.7,69,1,"Urban",7.215
"38",38,5228.3,4292.8,70,1,"Urban",7.97385
"39",39,4955.1,4248.4,75,1,"Urban",7.4197
"40",40,5028.3,4266.5,78,1,"Urban",7.38065
"41",41,5076.3,4281.9,80,1,"Coniferus",7.7758
"42",42,5149.3,4299,83,1,"Broadeaved",7.4118
"43",43,5175,4303.3,84,1,"Urban",7.72065
"44",44,5199.2,4309.3,85,2,"Coniferus",7.48775
"45",45,5222,4317,86,1,"Coniferus",7.38965
"46",46,5246.3,4322.6,87,1,"Coniferus",7.253
"47",47,4948.7,4272.5,92,2,"Coniferus",6.81955
"48",48,5070,4304.6,97,3,"Open",7.47838333333333
"49",49,5094.3,4311,98,1,"Coniferus",7.77615
"50",50,5016.4,4317.4,112,3,"Coniferus",7.1497
"51",51,5087.9,4336.3,115,1,"Broadeaved",7.13215
"52",52,5162,4352.9,118,2,"Urban",6.633575
"53",53,5009.1,4341.3,130,1,"Coniferus",7.30805
"54",54,5026.4,4369.8,149,1,"Coniferus",6.5258
"55",55,5147.2,4401.6,154,1,"Broadeaved",6.61675
"56",56,5019.6,4395.5,168,1,"Coniferus",6.2272
"57",57,5044,4401.1,169,2,"Coniferus",6.336525
"58",58,5069,4407.9,170,2,"Broadeaved",6.36935
"59",59,5062.9,4430,189,3,"Coniferus",6.05493333333333
"60",60,4910.9,4419.1,203,1,"Urban",6.1921
"61",61,4928.7,4449.3,225,2,"Urban",6.240525
"62",62,4952.9,4455.8,226,3,"Coniferus",6.27918333333333
"63",63,5188.9,4538.8,257,1,"Broadeaved",5.9465
"64",64,5213.1,4546.9,258,2,"Urban",6.033475
"65",65,5239.5,4551.4,259,1,"Broadeaved",5.3393
"66",66,5261.9,4557.9,260,2,"Broadeaved",5.406175
"67",67,5310.4,4570.2,262,1,"Coniferus",5.1037
"68",68,4915.7,4498,269,2,"Broadeaved",6.308775
"69",69,5037,4528.7,274,1,"Coniferus",5.46505
"70",70,5061.2,4534.8,275,1,"Coniferus",5.35485
"71",71,5184,4563.4,280,2,"Open",5.92225
"72",72,5206.8,4571.1,281,2,"Broadeaved",5.726775
"73",73,5231.2,4574.7,282,1,"Broadeaved",5.7671
"74",74,5255.2,4583.1,283,3,"Broadeaved",5.1537
"75",75,4957.8,4534.4,293,1,"Coniferus",5.7542
"76",76,5175.3,4588.3,302,2,"Urban",5.846
"77",77,5224.6,4601.3,304,1,"Broadeaved",5.6805
"78",78,5144.9,4605.2,319,1,"Coniferus",5.1427
"79",79,4993.3,4594.9,328,2,"Coniferus",5.256025
"80",80,5017.6,4601,329,1,"Coniferus",5.12995
"81",81,5138.9,4631.5,334,1,"Broadeaved",5.3465
"82",82,5205.2,4673.8,351,2,"Broadeaved",5.141275
"83",83,5302.3,4697.7,355,2,"Coniferus",4.6791
"84",84,5022.3,4679.5,371,3,"Open",5.02701666666667
"85",85,5015.8,4703.4,382,1,"Broadeaved",4.5747
"86",86,5063.6,4714.4,384,1,"Urban",4.86295
"87",87,5161.7,4739.2,388,2,"Open",5.066325
"88",88,5058.8,4740.1,395,2,"Coniferus",5.036275
"89",89,5082.1,4746,396,1,"Coniferus",4.001
"90",90,5075.6,4770,405,1,"Wetlands",5.60575
"91",91,5045.3,4786.1,414,1,"Coniferus",3.442835
"92",92,5166.2,4818.5,419,3,"Coniferus",3.35203333333333
"93",93,5190.5,4824.6,420,2,"Coniferus",3.75705
"94",94,5135.4,4836.6,429,3,"Coniferus",3.36316666666667
"95",95,5159.7,4842.6,430,2,"Coniferus",3.2663175
"96",96,5056.4,4840.5,438,1,"Wetlands",3.050065
"97",97,5153.5,4864.8,442,1,"Coniferus",1.53295
"98",98,5049.8,4864.5,450,2,"Open",4.43315
"99",99,5073.9,4871.6,451,2,"Coniferus",4.2298825
"100",100,5097.4,4877.5,452,2,"Coniferus",2.7157575
"101",101,5169.6,4894.5,455,1,"Coniferus",0.82425
"102",102,4993.3,4877.3,460,2,"Open",4.686225
"103",103,5018.4,4884.3,461,2,"Broadeaved",3.656225
"104",104,5040.8,4890,462,1,"Broadeaved",3.801015
"105",105,5067,4896.6,463,1,"Coniferus",4.89705
"106",106,5164.8,4919,467,2,"Coniferus",2.326225
"107",107,4987.5,4902.2,471,2,"Coniferus",4.421175
"108",108,5011.8,4908.3,472,2,"Open",3.6363575
"109",109,5036.1,4914.5,473,2,"Coniferus",2.8390675
"110",110,5060.4,4920.5,474,1,"Coniferus",3.015585
"111",111,4957,4918,480,1,"Coniferus",2.920515
"112",112,4979.9,4925.9,481,2,"Coniferus",3.5118075
"113",113,5005.2,4932.4,482,2,"Open",4.261
"114",114,5029.5,4938.5,483,1,"Coniferus",4.4097
"115",115,5078.1,4950.8,485,1,"Coniferus",4.4628
"116",116,4974.2,4950.2,491,1,"Coniferus",4.67745
"117",117,4998.5,4956.4,492,2,"Coniferus",3.8203
"118",118,5022.9,4962.5,493,1,"Coniferus",4.25595
"119",119,5047.2,4968.7,494,1,"Wetlands",1.60125
"120",120,5071.6,4974.6,495,1,"Coniferus",1.5556
"121",121,5094.4,4978.5,496,2,"Broadeaved",3.478575
"122",122,5144.9,4991.1,498,1,"Coniferus",2.1803
"123",123,4990.2,4978.9,502,1,"Coniferus",1.871165
"124",124,5016.2,4986.5,503,1,"Coniferus",1.43195
"125",125,5089.2,5005,506,2,"Coniferus",2.4408
"126",126,5137.8,5017.1,508,1,"Broadeaved",0.36195
"127",127,4936.6,4992,510,1,"Open",2.827965
"128",128,5033.6,5017.7,514,1,"Wetlands",1.4335
"129",129,5058.2,5022.9,515,2,"Coniferus",2.734425
"130",130,5082.5,5029,516,2,"Open",2.2524
"131",131,5107.9,5035.3,517,1,"Coniferus",0.74455
"132",132,5131.3,5040.7,518,1,"Wetlands",0.18905
"133",133,5155.5,5047.2,519,1,"Coniferus",-0.48565
"134",134,4929.9,5015.9,521,1,"Coniferus",1.9713
"135",135,4955.2,5022.4,522,1,"Wetlands",1.2065
"136",136,4978.6,5028.3,523,1,"Coniferus",0.86385
"137",137,5002.9,5034.5,524,2,"Broadeaved",2.0083825
"138",138,5027.2,5040.7,525,2,"Broadeaved",2.7129675
"139",139,5052,5044.9,526,1,"Coniferus",3.30775
"140",140,5075.9,5053,527,1,"Broadeaved",0.10715
"141",141,5148.9,5071.3,530,1,"Coniferus",2.630285
"142",142,4898.9,5033.6,531,1,"Broadeaved",3.454935
"143",143,4971.9,5052.3,534,1,"Broadeaved",0.65995
"144",144,4996.2,5058.5,535,2,"Wetlands",2.210575
"145",145,5020.8,5063.7,536,2,"Broadeaved",2.3648425
"146",146,4940.8,5070.1,543,1,"Wetlands",1.274
"147",147,4965.2,5076.3,544,2,"Coniferus",2.213625
"148",148,4861.1,5075.2,551,1,"Wetlands",2.7204335
"149",149,4885.4,5081.5,552,1,"Coniferus",2.310585
"150",150,4935,5094.2,554,1,"Coniferus",0.9758
"151",151,5032.5,5119.1,558,1,"Coniferus",1.2095
"152",152,4829,5092.6,561,1,"Wetlands",2.009135
"153",153,4878.5,5106.3,563,3,"Broadeaved",0.20745
"154",154,5024.7,5142.5,569,1,"Coniferus",1.96015
"155",155,4798.5,5108.2,572,1,"Open",1.0313
"156",156,4993.7,5160.6,578,1,"Coniferus",1.35455
"157",157,5016.4,5165.5,579,1,"Coniferus",1.663835
"158",158,5066.8,5179,581,1,"Coniferus",-0.14805
"159",159,4767.9,5127.7,582,1,"Open",0.1655
"160",160,4986.9,5184.3,585,1,"Wetlands",0.8882
"161",161,5011.2,5190.7,586,1,"Coniferus",1.3715
"162",162,4762.9,5152.3,589,1,"Open",-2.30061
"163",163,4955.9,5202.2,591,1,"Open",0.3626
"164",164,4980.8,5206.6,592,1,"Broadeaved",0.74255
"165",165,5004.5,5212.6,593,1,"Wetlands",1.1484
"166",166,4949.1,5226.1,596,2,"Open",1.281475
"167",167,4942.6,5249.1,602,2,"Open",1.163225
"168",168,4990.3,5261.5,604,2,"Open",1.573375
"169",169,4959.9,5280.2,608,2,"Open",1.430875
"170",170,4984.1,5286,609,2,"Open",1.5633425
"171",171,5008.7,5292.5,610,2,"Open",2.00765
